load_id,origin_address_id,destination_address_id,movement_type,cost
40104124,4431,2801,Pickup,821.48
40111992,4431,2801,Pickup,821.48
40324654,2021,100361,Delivery,1257.58
40324655,2021,100361,Delivery,1257.58
40324656,2021,100361,Delivery,1257.58
40258867,105327,2021,Pickup,564.54
40351590,105327,2021,Pickup,564.06
39656103,104904,2511,Pickup,1304
40321743,7660,401076,Delivery,4420.83
40321744,7660,401076,Delivery,4420.83
40321978,2801,401076,Delivery,4421.7
40321979,2801,401076,Delivery,4421.7
40077170,100062,2801,Pickup,695.94
40318615,2801,101825,Delivery,1339.08
40347478,2801,401035,Delivery,1835.18
40298172,2511,100099,Delivery,1611.19
40332142,2511,401531,Delivery,1132.74
40332143,2511,401531,Delivery,1132.74
40368302,2511,401531,Delivery,1132.74
40332351,2511,401552,Delivery,2120.16
40395951,2021,100050,Delivery,1420
40318868,2011,100079,Delivery,1761.33
40318870,2011,100079,Delivery,1761.33
40251942,2511,401076,Delivery,5396.43
40316142,2511,401076,Delivery,5416.74
40282620,2011,400980,Delivery,1340
40373596,2021,110756,Delivery,2310.56
39914083,103866,2801,Pickup,1457.03
39914085,103866,2801,Pickup,1457.03
40200330,106738,2801,Pickup,1455.3
40084871,126083,2801,Pickup,1439.87
40103928,126083,2801,Pickup,1439.87
40275861,2011,2251,Transfer,252.94
40260878,2011,7070,Delivery,476.19
40062101,123198,2011,Pickup,507.37
40082841,123198,2011,Pickup,507.37
40249674,2011,400938,Delivery,494.42
40011702,2011,2721,Transfer,1279.93
39930778,2011,400966,Delivery,1574.98
40331476,2511,401537,Delivery,1590.44
40297118,2801,100059,Delivery,1532.38
40300515,2511,100059,Delivery,1532.38
40300516,2511,100059,Delivery,1532.38
40301759,2021,7050,Delivery,356.55
40302074,2021,7050,Delivery,356.55
40324670,2021,2381,Delivery,790.33
40324671,2021,2381,Delivery,790.33
40324652,2021,3111,Transfer,979.52
40394692,2021,20003,Delivery,978.52
40013697,125581,2511,Pickup,1228.39
40016946,125581,2511,Pickup,1228.39
40197466,103866,2801,Pickup,1814.75
40197494,103866,2801,Pickup,1814.75
40421876,103866,2801,Pickup,1819.02
40183448,103868,2801,Pickup,1593.34
39983876,4431,2511,Pickup,1088.69
40083033,4431,2511,Pickup,1088.69
40251356,2511,400968,Delivery,1018.55
40201510,103825,2801,Pickup,1344.1
40205384,103825,2801,Pickup,1344.1
40363633,7050,101852,Delivery,712.5
40363738,7050,101852,Delivery,712.5
40319013,7661,400967,Delivery,2866.71
40316294,2511,401018,Delivery,2179.91
40183424,103868,2801,Pickup,1112.89
40343118,7661,400967,Delivery,3318.81
40276600,2011,2251,Transfer,291.18
40282625,2011,100059,Delivery,883.82
40282623,2011,401159,Delivery,1414.11
40416326,102012,2011,Pickup,536.61
40228300,4311,2011,Pickup,505.11
40249675,2011,400938,Delivery,463.52
40139011,2011,2721,Transfer,1202.7
40225817,2011,2721,Transfer,1200.71
40075758,4302,2011,Pickup,446.63
40075819,4302,2011,Pickup,446.63
40393576,103851,2021,Pickup,1054.79
40293614,122076,2021,Pickup,2401.41
40341699,2511,401030,Delivery,1283.03
40350703,2801,401030,Delivery,1283.03
40350735,2801,401030,Delivery,1283.03
40343039,2511,401035,Delivery,1400.8
40300293,2021,406103,Delivery,1004.8
40229561,2021,2721,Transfer,2173.91
40229562,2021,2721,Transfer,2173.91
40105072,100289,2801,Pickup,1200.82
40237866,7660,100059,Delivery,1391.01
39831729,100284,2801,Pickup,1199.51
40279534,105377,2511,Pickup,566.58
40130661,2801,2261,Transfer,615.77
40272859,2801,2261,Transfer,614.76
40295342,2801,2281,Transfer,735.23
40208686,2801,100371,Delivery,619.12
40140379,2801,400938,Delivery,649.9
40225918,4051,2511,Pickup,553.21
40104397,4302,2801,Pickup,769.14
40350277,2511,7661,Transfer,290.48
40351046,2801,7660,Transfer,290.48
40351656,2801,7660,Transfer,290.48
40351657,2801,7660,Transfer,290.48
40157299,2801,20018,Delivery,425.49
40206357,2801,20018,Delivery,425.49
40277806,2511,20018,Delivery,425.49
40277879,2511,20018,Delivery,425.49
40301763,2511,20018,Delivery,425.49
40319014,2511,20018,Delivery,425.49
40319015,2511,20018,Delivery,425.49
40332408,2511,20018,Delivery,425.49
